"time","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"2019-10-14T23:55:55.813Z","6.8472","124.9315","14.36","4.7","mb",,67,679,"0.81","us","us70005u82","2019-10-15T00:23:44.523Z","2km ESE of Bagontapay, Philippines","earthquake",7,"5.2",103,29,"reviewed","us","us"
"2019-10-14T23:39:54.564Z","60.9375","-150.7865",35,"2.9","ml",,,,"0.64","ak","ak019d7161qi","2019-10-14T23:50:18.547Z","38km NE of Nikiski, Alaska","earthquake",,"3.6",,,"automatic","ak","ak"
"2019-10-14T23:18:45.179Z","-6.2801","130.1894","154.05","4.5","mb",,90,2018,"1.23","us","us70005u7u","2019-10-14T23:42:41.040Z","222km NW of Saumlaki, Indonesia","earthquake","5.3","9.3",135,16,"reviewed","us","us"
"2019-10-14T23:14:54.947Z","44.5751","146.7004","127.52","5.3","mww",,50,2981,"1.04","us","us70005u7t","2019-10-14T23:33:26.040Z","86km N of Shikotan, Russia","earthquake","7.5",4,73,18,"reviewed","us","us"
"2019-10-14T22:56:49.720Z","19.0365","-67.1618",110,"3.09","md",9,221,"0.8014","0.31","pr","pr2019287023","2019-10-15T00:30:54.344Z","60km N of San Antonio, Puerto Rico","earthquake","3.29","4.2","0.22",9,"reviewed","pr","pr"
"2019-10-14T22:36:20.100Z","19.1738","-67.2381",10,"3.19","md",10,234,"0.8253","0.33","pr","pr2019287020","2019-10-15T00:30:11.992Z","76km N of San Antonio, Puerto Rico","earthquake","1.48","31.61","0.22",9,"reviewed","pr","pr"
"2019-10-14T22:23:52.684Z","-4.5312","101.1508",10,"5.9","mww",,39,1807,"0.71","us","us70005u76","2019-10-15T00:32:51.087Z","147km WSW of Bengkulu, Indonesia","earthquake","6.7","1.8",71,19,"reviewed","us","us"
"2019-10-14T22:00:10.537Z","-21.3263","-173.9835",10,"5.2","mb",,66,4418,"0.96","us","us70005u77","2019-10-14T22:48:48.040Z","100km E of `Ohonua, Tonga","earthquake","10.9","1.8",41,199,"reviewed","us","us"
"2019-10-14T21:33:20.785Z","-55.8242","-27.1124",10,"5.6","mb",,68,5606,"0.81","us","us70005u6q","2019-10-14T23:35:03.861Z","97km N of Visokoi Island, South Georgia and the South Sandwich Islands","earthquake","10.7","1.9",56,113,"reviewed","us","us"
"2019-10-14T21:26:31.539Z","-8.9799",128547,10,"4.4","mb",,57,2896,"1.2","us","us70005u6h","2019-10-14T22:58:32.040Z","Timor Sea","earthquake","6.4","1.6","0.19",8,"reviewed","us","us"
"2019-10-14T21:26:28.410Z","19.4221","-65.1461",44,"3.44","md",7,309,"1.6549","0.24","pr","pr2019287017","2019-10-15T00:56:44.825Z","121km N of Charlotte Amalie, U.S. Virgin Islands","earthquake","2.85","16.09","0.17",6,"reviewed","pr","pr"
"2019-10-14T21:07:13.143Z","-6.0186","146.9634","108.33",5,"mb",,44,3369,"0.73","us","us70005u63","2019-10-14T21:24:30.040Z","77km N of Lae, Papua New Guinea","earthquake","7.8","7.3","0.1",32,"reviewed","us","us"
"2019-10-14T20:42:44.581Z","38.9029","14.7782","279.76","4.3","mb",,58,1084,"1.03","us","us70005u5s","2019-10-14T21:02:08.040Z","50km NNW of Lipari, Italy","earthquake","7.8","7.9",137,15,"reviewed","us","us"
"2019-10-14T19:28:19.400Z","10.4741","-62.3754","103.42","4.9","mb",,137,1793,"0.73","us","us70005u58","2019-10-14T20:12:58.699Z","13km SW of Guiria, Venezuela","earthquake","9.1","9.4",104,29,"reviewed","us","us"
"2019-10-14T19:09:37.691Z","0.8868","97.0661",10,"4.3","mb",,138,656,"1.07","us","us70005u54","2019-10-14T19:30:59.040Z","192km SSE of Sinabang, Indonesia","earthquake","7.5","1.9",138,15,"reviewed","us","us"
"2019-10-14T18:11:04.622Z","52.4697","172.3706",10,"4.5","mb",,228,1088,"0.61","us","us70005u4y","2019-10-14T19:46:38.040Z","69km SW of Attu Station, Alaska","earthquake","13.3",2,95,32,"reviewed","us","us"
"2019-10-14T15:00:52.023Z","61.4142","-150.0056",20,"2.8","ml",,,,"0.84","ak","ak019d6w67ux","2019-10-14T15:06:53.566Z","12km SSW of Big Lake, Alaska","earthquake",,"0.3",,,"automatic","ak","ak"
"2019-10-14T14:39:21.931Z","56.3883","-149.9303","3.5","3.2","ml",,,,"0.85","ak","ak019d6vt2jd","2019-10-14T21:14:59.928Z","216km SE of Kodiak, Alaska","earthquake",,"2.1",,,"reviewed","ak","ak"
"2019-10-14T14:31:36.550Z",19052,-67143,67,"2.73","md",14,217,"0.7474","0.45","pr","pr2019287014","2019-10-14T16:29:21.520Z","62km NNW of Isabela, Puerto Rico","earthquake","2.35","5.53","0.38",13,"reviewed","pr","pr"
"2019-10-14T14:09:26.716Z","34.6287","137.0435","336.4","4.3","mb",,69,719,"0.43","us","us70005u37","2019-10-14T15:03:49.040Z","12km SE of Toyohama, Japan","earthquake","8.5","4.4",77,48,"reviewed","us","us"
"2019-10-14T13:15:02.954Z","68.8419","-146.2196",0,"2.6","ml",,,,"0.96","ak","ak019d6v2gjs","2019-10-14T13:20:33.255Z","84km NNW of Arctic Village, Alaska","earthquake",,"0.5",,,"automatic","ak","ak"
"2019-10-14T12:13:52.054Z","56.1724","-153.0656","6.3",4,"ml",,,,"0.63","ak","ak019d6ugt71","2019-10-14T19:34:19.429Z","162km SSE of Larsen Bay, Alaska","earthquake",,"1.6",,,"reviewed","ak","ak"
"2019-10-14T11:51:43.220Z","19.1375","-67.2616",28,"2.77","md",8,297,"0.7838","0.21","pr","pr2019287011","2019-10-14T12:29:06.226Z","73km NNW of San Antonio, Puerto Rico","earthquake","1.49","13.93","0.32",6,"reviewed","pr","pr"
"2019-10-14T11:37:16.160Z","39.2455","-111.4651667","-1.17","2.74","ml",26,61,"0.09357","0.17","uu","uu60345307","2019-10-14T23:04:56.343Z","15km E of Manti, Utah","earthquake","0.33","0.95",144,20,"reviewed","uu","uu"
"2019-10-14T11:28:40.540Z",19298,"-64.5253",69,"3.11","md",7,342,"1.9695","0.2","pr","pr2019287013","2019-10-14T16:29:04.700Z","98km N of Road Town, British Virgin Islands","earthquake","5.18","14.32","0.32",4,"reviewed","pr","pr"
"2019-10-14T10:01:05.703Z",53268,"-171.6859",26,"3.6","ml",,,,"0.66","ak","ak019d6t75wn","2019-10-14T19:29:27.477Z","91km NNW of Amukta Island, Alaska","earthquake",,"1.5",,,"reviewed","ak","ak"
"2019-10-14T09:00:16.690Z","18.1166","-67.4811",19,"2.63","md",11,251,"0.2678","0.38","pr","pr2019287009","2019-10-14T09:14:05.522Z","31km W of Puerto Real, Puerto Rico","earthquake","1.84","2.33","0.54",11,"reviewed","pr","pr"
"2019-10-14T08:04:19.140Z","19.2676","-67.3228",16,"3.05","md",8,305,"0.8969","0.28","pr","pr2019287010","2019-10-14T12:13:02.401Z","89km NNW of San Antonio, Puerto Rico","earthquake","8.23","16.87","0.24",7,"reviewed","pr","pr"
"2019-10-14T07:49:07.344Z",36563,"70.8372","205.94","4.5","mb",,79,1168,"0.43","us","us70005u1l","2019-10-14T08:12:59.040Z","33km S of Jarm, Afghanistan","earthquake","6.4","9.4",156,12,"reviewed","us","us"
"2019-10-14T06:51:17.620Z","39.6591682","-121.8931656","31.88","2.74","md",14,128,"0.2162","0.06","nc","nc73291455","2019-10-14T16:51:35.179Z","8km W of Durham, CA","earthquake","0.51","1.85","0.18",14,"automatic","nc","nc"
"2019-10-14T06:18:06.080Z","19.2388",-67242,32,"3.19","md",13,294,"0.8867","0.33","pr","pr2019287007","2019-10-14T09:28:27.040Z","86km N of San Antonio, Puerto Rico","earthquake","1.95","14.78","0.25",13,"reviewed","pr","pr"
"2019-10-14T05:35:32.460Z","18.7631",-67441,15,"2.55","md",10,287,"0.3806","0.31","pr","pr2019287006","2019-10-14T06:52:04.156Z","46km NW of San Antonio, Puerto Rico","earthquake","2.85","4.31","0.34",10,"reviewed","pr","pr"
"2019-10-14T05:28:32.249Z","-25.4707","179.3451","520.86","4.5","mb",,75,4473,"0.95","us","us70005u0n","2019-10-14T05:49:28.040Z","South of the Fiji Islands","earthquake","12.2","7.9",69,62,"reviewed","us","us"
"2019-10-14T05:07:22.670Z","19.0993","-67.1461",43,"3.39","md",18,283,"0.7886","0.29","pr","pr2019287005","2019-10-14T06:19:31.040Z","69km N of Isabela, Puerto Rico","earthquake","1.77","6.27","0.28",12,"reviewed","pr","pr"
"2019-10-14T04:57:27.140Z","35.5593333","-117.3346667","2.19","2.88","ml",36,68,"0.04207","0.17","ci","ci39130896","2019-10-14T05:12:40.720Z","23km S of Trona, CA","earthquake","0.24","0.34",131,25,"automatic","ci","ci"
"2019-10-14T03:55:30.350Z","33.3196667",-116421,"7.21","2.99","ml",125,19,"0.04564","0.2","ci","ci39130776","2019-10-14T16:22:52.416Z","8km NNW of Borrego Springs, CA","earthquake","0.11","0.34",166,124,"reviewed","ci","ci"
"2019-10-14T03:29:20.300Z","55.9881","-156.2515","41.7",4,"ml",,,,"0.5","ak","ak019d6p75v4","2019-10-14T04:00:37.040Z","43km WNW of Chirikof Island, Alaska","earthquake",,"1.4",,,"reviewed","ak","ak"
"2019-10-14T03:20:24.540Z","19.2743","-67.5001",53,"3.11","md",13,307,"0.8901","0.36","pr","pr2019287000","2019-10-14T03:45:51.040Z","83km NNW of San Antonio, Puerto Rico","earthquake","3.32","8.92","0.44",13,"reviewed","pr","pr"
"2019-10-14T01:58:23.230Z","19.1341","-67.0973",52,"2.93","md",10,231,859,"0.55","pr","pr2019287004","2019-10-14T05:52:18.425Z","70km N of Isabela, Puerto Rico","earthquake","4.32","12.74","0.3",10,"reviewed","pr","pr"
"2019-10-14T01:44:13.651Z","-31.9512","179.8611","325.22","4.2","mb",,92,3302,"1.09","us","us70005tzr","2019-10-14T22:32:55.040Z","130km WSW of L'Esperance Rock, New Zealand","earthquake","11.4","8.3",118,20,"reviewed","us","us"
"2019-10-14T01:40:25.330Z","36.4466667","-89.8005","5.82","2.54","md",55,54,"0.05917","0.13","nm","nm60290201","2019-10-14T22:24:02.040Z","9km WNW of Portageville, Missouri","earthquake","0.15","0.61",157,42,"reviewed","nm","nm"
"2019-10-14T01:38:53.590Z","19.1148","-67.1525",32,"2.73","md",8,318,"0.8654","0.37","pr","pr2019287003","2019-10-14T05:52:05.945Z","69km N of Isabela, Puerto Rico","earthquake","2.85","22.04","0.07",7,"reviewed","pr","pr"
"2019-10-14T01:25:28.610Z","37.2593346","-121.5096664","7.97","2.56","md",76,59,"0.09121","0.11","nc","nc73291345","2019-10-14T14:59:48.056Z","19km NE of Morgan Hill, CA","earthquake","0.17","0.48","0.12",86,"automatic","nc","nc"
"2019-10-14T01:11:29.135Z","36.5254","70.6014","203.47",5,"mww",,26,1312,"0.83","us","us70005tzl","2019-10-14T22:20:13.040Z","43km SSW of Jarm, Afghanistan","earthquake","6.3","4.7",68,21,"reviewed","us","us"
"2019-10-14T00:58:01.450Z","19.1533","-67.1376",23,"2.76","md",4,320,"0.8932","0.13","pr","pr2019287001","2019-10-14T05:51:49.330Z","73km N of Isabela, Puerto Rico","earthquake","1.26","13.68","0.09",4,"reviewed","pr","pr"
"2019-10-13T23:32:07.260Z","37.2589989","-121.5106659","7.8","2.87","md",79,61,"0.09137","0.14","nc","nc73291290","2019-10-14T17:28:55.325Z","19km NE of Morgan Hill, CA","earthquake","0.19","0.56","0.13",101,"automatic","nc","nc"
"2019-10-13T22:48:02.857Z","60.8797","-150.7547","35.3","2.5","ml",,,,"0.57","ak","ak019d5d334c","2019-10-13T22:52:26.854Z","35km NE of Nikiski, Alaska","earthquake",,"5.6",,,"automatic","ak","ak"
"2019-10-13T22:16:44.190Z","19.0915","-67.0846",20,"2.94","md",9,314,"0.8149","0.33","pr","pr2019286020","2019-10-13T23:34:50.761Z","65km N of Isabela, Puerto Rico","earthquake","2.57","28.55","0.25",9,"reviewed","pr","pr"
"2019-10-13T21:57:35.736Z","-30.2506",-178011,35,"5.2","mb",,65,1004,"0.99","us","us70005ty8","2019-10-13T22:47:18.040Z","109km S of Raoul Island, New Zealand","earthquake","9.5","1.9","0.04",210,"reviewed","us","us"
"2019-10-13T20:25:58.220Z","19.2101","-67.4185",39,"2.85","md",15,300,"0.8279","0.41","pr","pr2019286017","2019-10-13T20:53:17.040Z","83km NNW of San Antonio, Puerto Rico","earthquake","3.05","13.98","0.41",14,"reviewed","pr","pr"
"2019-10-13T20:02:43.041Z","-20.6104","-178.7873","612.93","4.6","mb",,139,4128,"1.13","us","us70005tx5","2019-10-13T20:20:22.040Z","10km WNW of Ndoi Island, Fiji","earthquake","11.4","10.6",85,41,"reviewed","us","us"
"2019-10-13T20:01:19.960Z","18.7605",-65171,26,"3.11","md",11,333,"1.0181","0.27","pr","pr2019286019","2019-10-13T23:34:41.361Z","52km NNW of Charlotte Amalie, U.S. Virgin Islands","earthquake","3.17","18.8","0.41",9,"reviewed","pr","pr"
"2019-10-13T19:46:50.319Z","-26.3866","179.7654","498.82","4.4","mb",,156,3503,"0.93","us","us70005txc","2019-10-13T21:03:14.040Z","South of the Fiji Islands","earthquake",19,"16.6",115,22,"reviewed","us","us"
"2019-10-13T19:35:16.431Z","-0.1762","124.81","74.63",5,"mww",,50,2212,"1.2","us","us70005twu","2019-10-13T19:48:44.040Z","106km SSE of Lolayan, Indonesia","earthquake","7.4","7.8",73,18,"reviewed","us","us"
"2019-10-13T19:12:12.210Z","19.1323","-67.1931",29,"3.09","md",5,335,"0.9","0.46","pr","pr2019286018","2019-10-13T23:34:30.794Z","71km N of San Antonio, Puerto Rico","earthquake","5.04","34.48","0.08",2,"reviewed","pr","pr"
"2019-10-13T18:38:32.851Z","58.8958",-152391,"30.6",3,"ml",,,,"0.62","ak","ak019d5an9v1","2019-10-13T20:59:39.341Z","96km SSW of Homer, Alaska","earthquake",,"0.6",,,"automatic","ak","ak"
"2019-10-13T17:41:19.613Z","32.9556","73.56",10,"3.3","mb",,184,734,"1.18","us","us70005twq","2019-10-14T22:06:41.767Z","15km W of Jhelum, Pakistan","earthquake","8.1",2,344,2,"reviewed","us","us"
"2019-10-13T17:36:37.660Z","39.2441667","-111.4696667","2.8","2.58","ml",33,45,"0.09256","0.18","uu","uu60345237","2019-10-14T13:15:58.701Z","16km ESE of Manti, Utah","earthquake","0.31","1.04",105,15,"reviewed","uu","uu"
"2019-10-13T15:48:38.890Z","35.6061667",-117412,"4.51","3.07","ml",48,27,"0.04538","0.12","ci","ci39129768","2019-10-14T16:37:49.456Z","18km S of Trona, CA","earthquake","0.11","0.25",134,120,"reviewed","ci","ci"
"2019-10-13T14:29:41.230Z","19.1908","-67.1766",35,"3.14","md",11,234,"0.8612","0.49","pr","pr2019286015","2019-10-13T17:38:09.858Z","77km N of San Antonio, Puerto Rico","earthquake","3.13","18.56","0.29",7,"reviewed","pr","pr"
"2019-10-13T13:51:33.870Z",18248,"-68.5295",137,"2.95","md",20,180,"1.0591","0.59","pr","pr2019286011","2019-10-13T14:30:06.660Z","16km SSE of Boca de Yuma, Dominican Republic","earthquake","3.43","1.8","0.38",15,"reviewed","pr","pr"
"2019-10-13T12:36:26.662Z","52.3157","-170.2197",35,4,"mb",,191,545,"1.53","us","us70005tvl","2019-10-13T22:42:03.447Z","47km SE of Yunaska Island, Alaska","earthquake",9,2,73,51,"reviewed","us","us"
"2019-10-13T12:35:56.060Z","18.9961","-67.1141",47,"2.78","md",14,214,"0.7123","0.56","pr","pr2019286014","2019-10-13T17:35:47.930Z","55km N of Isabela, Puerto Rico","earthquake","3.25","9.09","0.3",13,"reviewed","pr","pr"
"2019-10-13T12:21:07.964Z","-44.8783","35.0514",10,"5.1","mb",,59,11869,"0.92","us","us70005tvg","2019-10-13T12:43:37.040Z","Prince Edward Islands region","earthquake",10,"1.9",86,44,"reviewed","us","us"
"2019-10-13T12:11:57.569Z","52.2924","-169.9256",35,"4.1","mb",,191,532,"1.28","us","us70005tvd","2019-10-13T22:31:50.922Z","64km SE of Yunaska Island, Alaska","earthquake","7.9",2,51,105,"reviewed","us","us"
"2019-10-13T10:10:28.256Z","68.9976","-146.4508",0,"2.8","ml",,,,"1.01","ak","ak019d55pslj","2019-10-13T11:34:37.040Z","100km NNW of Arctic Village, Alaska","earthquake",,"1.2",,,"automatic","ak","ak"
"2019-10-13T09:58:42.447Z","44.5548",148754,"81.93",5,"mb",,102,4441,"0.5","us","us70005tux","2019-10-13T10:17:28.040Z","102km SE of Kuril'sk, Russia","earthquake","3.3","7.6",83,46,"reviewed","us","us"
"2019-10-13T09:26:31.683Z","31.0716","-103.3086","2.05","2.7","ml",,50,152,"0.33","us","us70005tuu","2019-10-13T09:37:25.040Z","42km SSE of Pecos, Texas","earthquake","1.7","6.4",91,46,"reviewed","us","us"
"2019-10-13T08:24:41.092Z","59.0453","-151.8075","31.2","2.6","ml",,,,"0.59","ak","ak019d54lyfz","2019-10-13T08:54:38.040Z","68km SSW of Homer, Alaska","earthquake",,"0.7",,,"automatic","ak","ak"
"2019-10-13T07:48:26.460Z","19.0048","-67.0738",113,"3.13","md",10,225,"0.7317","0.46","pr","pr2019286010","2019-10-13T13:12:17.800Z","56km N of Isabela, Puerto Rico","earthquake","4.35","4.43","0.32",10,"reviewed","pr","pr"
"2019-10-13T07:24:40.960Z","69.6461","-144.2298",0,"2.7","ml",,,,"0.95","ak","ak019d540iuo","2019-10-13T07:54:24.040Z","58km SSW of Kaktovik, Alaska","earthquake",,1,,,"automatic","ak","ak"
"2019-10-13T07:16:40.840Z","19.0851","-67.1965",83,"3.26","md",9,226,"0.8609","0.48","pr","pr2019286009","2019-10-13T13:11:47.151Z","66km N of San Antonio, Puerto Rico","earthquake","3.97","6.56","0.12",9,"reviewed","pr","pr"
"2019-10-13T07:01:10.150Z","19.2226","-67.23",27,"2.79","md",18,226,"0.8744","0.54","pr","pr2019286008","2019-10-13T08:01:04.040Z","71km N of San Antonio, Puerto Rico","earthquake","2.72","30.73","0.22",17,"reviewed","pr","pr"
"2019-10-13T06:36:30.810Z","19.0638","-67.2983",10,"2.9","md",3,335,"0.9131","0.25","pr","pr2019286007","2019-10-13T07:48:56.314Z","66km NNW of San Antonio, Puerto Rico","earthquake","12.84","18.21","0.31",3,"reviewed","pr","pr"
"2019-10-13T06:32:14.154Z","16.4284","146.3492","35.31","5.1","mb",,49,1298,"1.08","us","us70005tty","2019-10-14T06:42:18.507Z","73km E of Anatahan, Northern Mariana Islands","earthquake","10.8",6,33,300,"reviewed","us","us"
"2019-10-13T06:09:02.441Z","-56.3715",-26275,"15.22","5.5","mb",,33,6193,"0.94","us","us70005ttv","2019-10-14T06:11:06.226Z","67km ENE of Visokoi Island, South Georgia and the South Sandwich Islands","earthquake","10.7","3.5",47,154,"reviewed","us","us"
"2019-10-13T05:14:59.420Z","19.3255","-67.4483",50,"3.13","md",14,305,"0.9415","0.46","pr","pr2019286002","2019-10-13T13:17:31.249Z","101km NNW of San Antonio, Puerto Rico","earthquake","3.75","12.52","0.48",14,"reviewed","pr","pr"
"2019-10-13T05:00:37.447Z","56.2387","-148.5468","11.6","3.1","ml",,,,"0.56","ak","ak019d52ohsc","2019-10-13T21:56:50.636Z","291km SE of Kodiak, Alaska","earthquake",,"9.8",,,"reviewed","ak","ak"
"2019-10-13T04:52:57.570Z","16.2726",-97918,"34.65","4.7","mb",,165,3268,"0.94","us","us70005ttg","2019-10-14T03:44:50.901Z","2km SE of Santa Maria Huazolotitlan, Mexico","earthquake","9.5","7.9",26,454,"reviewed","us","us"
"2019-10-13T03:38:23.464Z","-20.3388","-173.3537",10,"4.8","mb",,106,3463,"1.12","us","us70005tt7","2019-10-13T04:02:47.040Z","120km ESE of Pangai, Tonga","earthquake","12.5","1.9",116,23,"reviewed","us","us"
"2019-10-13T03:12:06.876Z","52.1786","-171.6176",35,"3.5","ml",,202,1235,"0.7","us","us70005ty1","2019-10-14T23:29:21.088Z","42km SW of Amukta Island, Alaska","earthquake","4.1",2,115,10,"reviewed","us","us"
"2019-10-13T03:09:11.989Z","-25.5942","-177.3573",79,"4.5","mb",,140,3671,"0.95","us","us70005tt8","2019-10-13T04:12:55.040Z","South of the Fiji Islands","earthquake","13.5","7.1",94,33,"reviewed","us","us"
"2019-10-13T02:53:15.579Z","12.8657","-89.8332","53.41","4.4","mb",,186,1591,"1.23","us","us70005tt1","2019-10-13T03:12:53.040Z","80km S of Acajutla, El Salvador","earthquake","8.5","3.9",36,225,"reviewed","us","us"
"2019-10-13T02:48:17.100Z","19.1551",-67259,34,"2.81","md",6,321,"1.1584","0.4","pr","pr2019286004","2019-10-13T06:15:29.406Z","75km NNW of San Antonio, Puerto Rico","earthquake","3.91","28.71","0.23",6,"reviewed","pr","pr"
"2019-10-13T02:12:37.840Z",35611,"-117.5896667","5.91","2.55","ml",38,35,"0.02005","0.14","ci","ci39128520","2019-10-13T04:13:45.206Z","8km E of Ridgecrest, CA","earthquake","0.16","0.46",178,25,"automatic","ci","ci"
"2019-10-13T01:55:38.714Z","39.4288","-108.7339","1.35","2.7","ml",,89,"0.8","0.34","us","us70005tst","2019-10-13T15:23:43.901Z","26km NNE of Loma, Colorado","earthquake","2.2","2.4",41,80,"reviewed","us","us"
"2019-10-13T01:29:05.820Z","18.8836","-67.1055",104,"3.11","md",9,220,"0.6418","0.57","pr","pr2019286001","2019-10-13T06:14:56.862Z","43km NNW of Isabela, Puerto Rico","earthquake","5.3","5.33","0.16",8,"reviewed","pr","pr"
"2019-10-13T01:02:41.683Z","37.3122","72.1942","235.47","4.5","mb",,81,477,"0.63","us","us70005tsi","2019-10-13T01:44:55.040Z","33km E of Roshtqal'a, Tajikistan","earthquake","8.4","6.1",181,9,"reviewed","us","us"
"2019-10-13T00:48:31.110Z","32.7465","-115.8276667","7.74","2.57","ml",50,50,"0.0819","0.26","ci","ci39128352","2019-10-14T19:01:33.040Z","16km E of Ocotillo, CA","earthquake","0.24","0.62",189,75,"reviewed","ci","ci"
"2019-10-13T00:41:04.990Z","19.7475","-64.4625",25,"3.24","md",6,321,"2.3288","0.25","pr","pr2019286000","2019-10-13T06:14:41.190Z","148km N of Road Town, British Virgin Islands","earthquake","2.12","22.11","0.43",4,"reviewed","pr","pr"
"2019-10-12T23:17:59.624Z","-15.7581","-69.8312","249.32","4.2","mb",,139,1718,"1.07","us","us70005ts7","2019-10-13T00:07:07.040Z","15km W of Taquile, Peru","earthquake","10.3","8.4",152,12,"reviewed","us","us"
"2019-10-12T22:12:09.120Z","19.1523",-68049,15,"3.06","md",13,329,"0.9562","0.73","pr","pr2019285023","2019-10-12T22:40:05.040Z","95km NE of Punta Cana, Dominican Republic","earthquake","4.8","31.61","0.46",8,"reviewed","pr","pr"
"2019-10-12T21:49:29.355Z",55222,"165.2379",10,"4.4","mb",,121,4457,"0.68","us","us70005trq","2019-10-12T22:15:32.040Z","48km W of Nikol'skoye, Russia","earthquake","6.1","1.9",85,40,"reviewed","us","us"
"2019-10-12T21:41:10.930Z","18.9935","-67.1803",35,"3.02","md",4,331,"0.7747","0.34","pr","pr2019285024","2019-10-12T23:45:51.549Z","56km NNW of Isabela, Puerto Rico","earthquake","3.97","24.39","0.01",2,"reviewed","pr","pr"
"2019-10-12T21:24:18.079Z","60.6098",-148829,"31.2","2.9","ml",,,,"0.87","ak","ak019d3ot6yo","2019-10-12T21:36:48.040Z","19km SSW of Whittier, Alaska","earthquake",,"0.4",,,"automatic","ak","ak"
"2019-10-12T20:57:23.450Z","19.1731","-67.2238",10,"3.07","md",6,321,"0.9506","0.6","pr","pr2019285022","2019-10-12T23:45:37.930Z","76km N of San Antonio, Puerto Rico","earthquake","4.8","31.61","0.13",4,"reviewed","pr","pr"
"2019-10-12T20:40:38.243Z","-6.7804","146.5249",10,"4.9","mb",,104,2682,"0.88","us","us70005tre","2019-10-12T21:16:55.040Z","48km NNW of Bulolo, Papua New Guinea","earthquake","7.8","1.7",86,43,"reviewed","us","us"
"2019-10-12T19:21:02.380Z","19.6595","-64.8798",12,"3.81","md",12,232,"1.9997","0.69","pr","pr2019285021","2019-10-12T22:25:43.040Z","117km N of Road Town, British Virgin Islands","earthquake","5.53","8.47","0.17",8,"reviewed","pr","pr"
"2019-10-12T18:20:28.804Z","-4.8115","28.0962",10,"4.6","mb",,60,4944,"0.75","us","us70005tqh","2019-10-14T15:41:03.040Z","137km ENE of Kongolo, Democratic Republic of the Congo","earthquake","8.3","1.8",75,59,"reviewed","us","us"
